13921.727453325,7,5,222,#1
13926.024018972,-25,-8,246,#2
13926.027336572,-12,7,228,#1
13926.030604132,-21,-24,245,#2
13926.033642043,-8,-10,238,#1
13926.036740311,-6,-6,245,#2
13926.039919808,-2,-9,235,#1
13926.043104102,3,-9,252,#2
13926.046322583,3,-6,241,#1
13926.049435278,17,0,237,#2
13926.052894501,3,-250,236,#1
13926.056015031,5,11,250,#2
13926.059206584,13,15,238,#1
13926.062289036,22,16,248,#2
13926.065226717,31,27,240,#1
13926.068146989,29,4,248,#2
13926.070967217,37,27,224,#1
13926.073873451,33,17,243,#2
13926.076675973,29,35,232,#1
13926.079705809,26,24,242,#2
13926.082684531,36,40,232,#1
13926.085524056,39,27,248,#2
13926.08833569,46,41,242,#1
13926.091259722,48,35,240,#2
13926.094228313,52,56,228,#1
13926.096911158,49,42,246,#2
13926.099610394,51,55,234,#1
13926.102313945,49,40,242,#2
13926.105025553,50,61,235,#1
13926.108046796,51,47,245,#2
13926.111212273,55,59,238,#1
13926.114074393,57,44,244,#2
13926.116940049,55,50,236,#1
13926.119810003,49,45,245,#2
13926.122805559,42,36,231,#1
13926.125563318,37,13,245,#2
13926.128268925,23,13,239,#1
13926.13095803,6,10,245,#2
13926.133668156,10,8,234,#1
13926.136590836,7,13,243,#2
13926.139691808,9,22,235,#1
13926.14291216,26,14,243,#2
13926.145792133,78,51,233,#1
13926.148580691,76,28,245,#2
13926.151624473,116,70,236,#1
13926.154310967,112,36,248,#2
13926.157011425,116,72,229,#1
13926.159704439,111,39,244,#2
13926.162413694,90,70,227,#1
13926.165288777,86,45,246,#2
13926.16844605,58,61,234,#1
13926.171298243,40,29,247,#2
13926.174133879,41,40,229,#1
13926.177116267,38,40,240,#2
13926.180223258,40,39,234,#1
13926.182965868,36,35,241,#2
13926.185679846,39,38,236,#1
13926.188348802,35,41,244,#2
13926.191055001,31,43,227,#1
13926.19390862,27,30,246,#2
13926.197074227,25,33,248,#1
13926.199904788,22,41,251,#2
13926.202872027,19,35,227,#1
13926.205679809,21,40,247,#2
13926.208821728,14,26,228,#1
13926.21159647,12,28,242,#2
13926.214294429,7,7,236,#1
13926.217004591,-3,16,249,#2
13926.219704624,1,11,239,#1
13926.222485977,-1,42,240,#2
13926.225841099,-11,19,231,#1
13926.22878417,-21,254,243,#2
13926.231659698,-36,-2,230,#1
13926.234397974,-34,10,244,#2
13926.237260575,-42,-11,236,#1
13926.240184292,-36,9,242,#2
13926.242928217,-34,-9,230,#1
13926.245590598,-38,-5,249,#2
13926.248268758,-47,-24,239,#1
13926.251081244,-49,-12,250,#2
13926.25433182,-23,-28,234,#1
13926.257142473,-22,-9,242,#2
13926.260357139,-16,-14,234,#1
13926.263201313,-12,-13,248,#2
13926.266066451,-52,-23,235,#1
13926.268906272,-58,-14,244,#2
13926.271653882,-74,-31,238,#1
13926.274337339,-57,-28,243,#2
13926.277062596,-59,-32,226,#1
13926.279804613,-48,-22,246,#2
13926.28303541,-48,-25,233,#1
13926.285893863,-41,-8,244,#2
13926.288765835,-40,-251,234,#1
13926.291701849,-19,1,243,#2
13926.294791042,-2,20,236,#1
13926.29772326,-8,12,244,#2
13926.30046537,4,18,231,#1
13926.303124436,5,14,243,#2
13926.305807726,2,11,231,#1
13926.308516,3,9,245,#2
13926.311852991,-10,3,233,#1
13926.315303121,-24,7,248,#2
13926.318292528,-24,-2,237,#1
13926.321133924,-27,5,245,#2
13926.324083346,-30,-6,232,#1
13926.327167632,-38,11,246,#2
13926.329901611,-32,1,235,#1
13926.332578531,-31,14,246,#2
13926.335263432,-33,3,229,#1
13926.337909201,-24,10,243,#2
13926.341082734,-14,2,236,#1
13926.34431392,-16,12,247,#2
13926.347128888,-14,2,230,#1
13926.349936614,-12,12,247,#2
13926.352916873,-6,11,246,#1
13926.355865388,-4,20,242,#2
13926.358609554,-21,-3,236,#1
13926.361285565,-25,2,241,#2
13926.363977801,-25,7,229,#1
13926.36669815,-20,-6,255,#2
13926.369971969,-23,-4,198,#1
13926.373026141,-9,-8,250,#2
13926.376016474,-4,14,243,#1
13926.378841498,-38,13,247,#2
13926.3816255,-38,-11,233,#1
13926.384506288,-32,4,244,#2
13926.38739002,-27,-16,236,#1
13926.390140519,-20,6,244,#2
13926.39287887,-13,-10,225,#1
13926.395521119,-7,-2,241,#2
13926.398611146,16,7,236,#1
13926.401568662,19,-3,248,#2
13926.404422799,24,4,236,#1
13926.407215228,28,1,245,#2
13926.410308644,25,15,235,#1
13926.413335221,33,7,244,#2
13926.4160617,35,18,230,#1
13926.418797494,27,9,244,#2
13926.421557476,35,23,230,#1
13926.424290529,32,10,241,#2
13926.42735661,38,34,230,#1
13926.43034048,36,18,243,#2
13926.433212804,44,39,237,#1
13926.43612176,43,27,247,#2
13926.439058126,50,37,231,#1
13926.442246105,53,31,245,#2
13926.445193935,54,43,233,#1
13926.447882911,51,31,246,#2
13926.45057898,52,46,233,#1
13926.453225508,51,33,246,#2
13926.456093091,51,44,241,#1
13926.459380041,50,31,246,#2
13926.462431287,50,42,230,#1
13926.465227068,47,29,247,#2
13926.468088391,40,14,238,#1
13926.471003959,14,12,248,#2
13926.473991589,7,14,233,#1
13926.476692714,6,13,243,#2
13926.479386986,10,13,232,#1
13926.482045478,10,12,244,#2
13926.484851186,22,23,233,#1
13926.48793986,36,22,241,#2
13926.490800165,57,43,235,#1
13926.493794054,75,29,242,#2
13926.496668915,84,58,234,#1
13926.499521682,88,34,245,#2
13926.502474642,91,70,234,#1
13926.505160766,78,31,243,#2
13926.507886282,62,50,230,#1
13926.510641356,56,39,247,#2
13926.51349716,50,42,237,#1
13926.516684361,48,32,244,#2
13926.519666786,41,32,226,#1
13926.522518553,25,31,244,#2
13926.525443918,28,30,238,#1
13926.528427251,15,20,248,#2
13926.531420085,13,18,236,#1
13926.534129192,15,23,247,#2
13926.536859153,16,20,227,#1
13926.539536794,18,17,245,#2
13926.542257754,6,13,237,#1
13926.545463068,13,31,242,#2
13926.548352208,11,23,227,#1
13926.551310539,2,8,244,#2
13926.554123877,7,18,234,#1
13926.556963828,0,29,245,#2
13926.560092709,1,13,239,#1
13926.562782593,-4,8,246,#2
13926.565463327,-2,11,229,#1
13926.568121356,3,9,242,#2
13926.570799294,3,14,234,#1
13926.573929583,-3,16,247,#2
13926.577060984,246,3,233,#1
13926.579947568,-7,15,259,#2
13926.582846987,-50,-20,232,#1
13926.585657972,-56,-19,248,#2
13926.588426066,-33,-15,228,#1
13926.591103541,-42,-6,239,#2
13926.59383402,-30,6,227,#1
13926.596492493,-16,20,243,#2
13926.599168227,-17,8,235,#1
13926.602122484,-18,12,245,#2
13926.605093575,-28,-3,229,#1
13926.607912784,-41,-4,246,#2
13926.610851002,-49,-19,234,#1
13926.613631837,-44,-9,245,#2
13926.616574815,-46,-18,235,#1
13926.619429082,-36,-5,251,#2
13926.622335705,-36,-13,235,#1
13926.625013939,-30,-2,240,#2
13926.62769747,-23,-9,232,#1
13926.630515827,-26,6,241,#2
13926.633606946,-250,11,234,#1
13926.636359242,4,9,246,#2
13926.639199785,5,14,233,#1
13926.642017475,4,11,245,#2
13926.645006642,7,11,236,#1
13926.647884763,5,12,245,#2
13926.650613686,3,11,235,#1
13926.653275067,0,10,240,#2
13926.655957487,-5,14,230,#1
13926.658724636,-10,10,247,#2
13926.661828664,-21,4,236,#1
13926.664626111,-29,7,245,#2
13926.667449728,-39,-1,229,#1
13926.670229118,-50,5,245,#2
13926.673090923,-47,-6,228,#1
13926.676034549,-41,5,243,#2
13926.678812828,-44,-9,234,#1
13926.681485117,-41,-2,242,#2
13926.684149814,-38,-7,231,#1
13926.686807805,-37,9,244,#2
13926.689843772,-40,-2,237,#1
13926.692822586,-29,4,244,#2
13926.695620756,-11,-6,235,#1
13926.69838546,-20,9,246,#2
13926.701234468,-9,6,231,#1
13926.70406827,-6,11,244,#2
13926.706786489,-6,-3,237,#1
13926.709441518,-9,-3,246,#2
13926.712142809,-10,0,232,#1
13926.714812728,-22,4,247,#2
13926.717727259,-14,-6,236,#1
13926.720754447,-4,1,246,#2
13926.723995264,-5,2,240,#1
13926.73193357,-3,-252,248,#2
13926.735442538,3,1,234,#1
13926.738408314,18,20,251,#2
13926.741167944,15,13,236,#1
13926.743843418,22,-13,240,#2
13926.746721243,22,18,232,#1
13926.749693149,18,14,248,#2
13926.752512598,28,40,239,#1
13926.755415147,22,20,247,#2
13926.758261987,22,21,237,#1
13926.7611302,34,10,250,#2
13926.764036397,32,16,236,#1
13926.766885534,34,23,245,#2
13926.769613624,35,28,232,#1
13926.772335695,37,28,243,#2
13926.775043209,44,41,234,#1
13926.777796746,51,24,246,#2
13926.780733205,52,50,240,#1
13926.78374004,50,44,240,#2
13926.786702093,54,57,224,#1
13926.78954084,52,36,241,#2
13926.792762581,53,56,235,#1
13926.795597884,45,40,242,#2
13926.798566938,42,50,241,#1
13926.801391739,45,42,242,#2
13926.804357348,39,47,226,#1
13926.807273619,29,34,248,#2
13926.810267268,13,18,232,#1
13926.813009729,13,10,245,#2
13926.815778396,13,19,230,#1
13926.818535303,15,10,241,#2
13926.821500171,28,27,233,#1
13926.824297044,70,17,244,#2
13926.827222539,68,43,233,#1
13926.830225595,97,19,246,#2
13926.833122513,102,52,231,#1
13926.835905792,90,22,247,#2
13926.838675497,94,51,234,#1
13926.84173965,73,22,242,#2
13926.844780247,54,47,238,#1
13926.847456462,50,23,239,#2
13926.850171347,33,38,230,#1
13926.852816578,33,30,243,#2
13926.855669715,32,40,221,#1
13926.858685254,27,36,248,#2
13926.861596581,22,24,235,#1
13926.86444005,27,29,249,#2
13926.867214384,24,34,222,#1
13926.870105691,13,29,247,#2
13926.872922047,16,44,229,#1
13926.875604263,20,25,242,#2
13926.878288553,19,31,226,#1
13926.880997567,18,21,245,#2
13926.883725249,18,30,230,#1
13926.886672042,16,18,247,#2
13926.889464174,13,13,244,#1
13926.89246147,12,18,246,#2
13926.895348295,18,29,220,#1
13926.898116295,11,20,248,#2
13926.901024418,0,8,236,#1
13926.903735358,4,9,243,#2
13926.906421741,3,18,233,#1
13926.909081381,7,8,246,#2
13926.91175204,4,12,229,#1
13926.914746929,-10,8,244,#2
13926.917616326,-6,11,235,#1
13926.920436387,-12,11,241,#2
13926.923220222,-3,-1,234,#1
13926.926144438,-12,6,248,#2
13926.929146865,-26,3,235,#1
13926.931968758,-27,6,246,#2
13926.934683069,-27,-8,231,#1
13926.937347339,-26,2,247,#2
13926.940084467,-34,-2,230,#1
13926.943050946,-50,4,246,#2
13926.94596631,-46,-19,237,#1
13926.948805816,-58,-9,246,#2
13926.951758924,-57,-40,228,#1
13926.954586355,-122,-71,264,#2
13926.957517461,-84,-30,233,#1
13926.960285128,-79,15,246,#2
13926.963000291,-58,-2,234,#1
13926.96574403,-58,-4,246,#2
13926.968578166,-16,2,230,#1
13926.971567276,-20,11,247,#2
13926.974824298,2,12,238,#1
13926.977866024,6,7,246,#2
13926.980794981,5,12,234,#1
13926.983806427,-4,12,246,#2
13926.986743293,-5,13,236,#1
13926.989754091,-18,13,247,#2
13926.992791168,-15,1,235,#1
13926.995547334,-38,11,251,#2
13926.998249181,-59,-1,233,#1
13927.006641356,-61,12,248,#2
13927.009810037,-50,-7,232,#1
13927.012901156,-38,2,250,#2
13927.015746014,-29,2,232,#1
13927.018607615,-31,3,248,#2
13927.021617135,-26,-6,242,#1
13927.024607875,-18,4,244,#2
13927.027422583,-24,-2,231,#1
13927.030167544,-23,0,243,#2
13927.033332077,-24,-252,229,#1
13927.036146266,-21,-5,245,#2
13927.039014386,-16,5,237,#1
13927.04191073,-18,10,247,#2
13927.045011127,-18,-5,236,#1
13927.04788934,-19,5,246,#2
13927.05060028,-20,-4,236,#1
13927.053271365,-21,9,244,#2
13927.055953322,-16,-5,225,#1
13927.058609387,-9,18,249,#2
13927.061698284,-7,-6,236,#1
13927.064808515,-3,2,241,#2
13927.067639539,2,3,231,#1
13927.0704133,-1,20,241,#2
13927.073302124,7,15,219,#1
13927.07629705,12,6,246,#2
13927.07915991,16,6,234,#1
13927.081948338,20,-6,247,#2
13927.084665742,16,9,234,#1
13927.087462467,12,-6,244,#2
13927.090432965,11,4,249,#1
13927.093386758,28,12,255,#2
13927.096248655,32,22,234,#1
13927.099129998,25,3,242,#2
13927.101947743,22,14,224,#1
13927.104766118,25,15,251,#2
13927.107485503,33,32,247,#1
13927.110176331,29,21,249,#2
13927.112855324,44,46,237,#1
13927.115510278,47,23,243,#2
13927.118432939,47,40,228,#1
13927.12154456,43,14,241,#2
13927.124454831,43,42,232,#1
13927.127442775,52,19,241,#2
13927.130254575,53,50,230,#1
13927.133151567,53,28,244,#2
13927.136589566,58,55,234,#1
13927.139277301,52,36,250,#2
13927.142013928,56,58,227,#1
13927.144675105,56,43,246,#2
13927.147579413,48,53,235,#1
13927.150650104,43,44,248,#2
13927.153450033,46,48,233,#1
13927.156271797,32,35,244,#2
13927.159356508,27,29,232,#1
13927.162405105,10,15,244,#2
13927.16520946,9,16,232,#1
13927.167899547,12,13,244,#2
13927.17059569,15,22,237,#1
13927.173326391,24,13,244,#2
13927.176355893,40,24,233,#1
13927.179409528,57,14,249,#2
13927.18226661,77,47,234,#1
13927.185069594,95,20,245,#2
13927.188110931,97,46,235,#1
13927.191047908,74,19,247,#2
13927.194381639,61,53,234,#1
13927.197062022,55,27,241,#2
13927.199734348,46,46,230,#1
13927.202392839,40,13,246,#2
13927.205165525,36,37,233,#1
13927.208204436,30,23,245,#2
13927.21117086,38,38,225,#1
13927.214080038,34,28,250,#2
13927.216931064,37,29,221,#1
13927.219774478,39,20,243,#2
13927.222591686,30,31,250,#1
13927.225437674,19,17,241,#2
13927.228151985,18,13,234,#1
13927.230825366,11,14,241,#2
13927.233554567,19,22,232,#1
13927.236550994,-1,15,244,#2
13927.239561921,17,15,232,#1
13927.242537086,17,15,248,#2
13927.245399001,6,12,232,#1
13927.248196338,2,21,240,#2
13927.251117628,11,14,226,#1
13927.253912779,9,24,245,#2
13927.256661629,-1,20,222,#1
13927.25936105,247,20,248,#2
13927.262049396,-8,1,234,#1
13927.265068231,-16,15,252,#2
13927.26867454,-4,6,235,#1
13927.271769326,-7,14,245,#2
13927.274905004,-3,5,236,#1
13927.278099872,-21,2,247,#2
13927.281402323,-24,-5,231,#1
13927.284237236,-26,9,246,#2
13927.287040628,-25,-2,231,#1
13927.28978496,-30,3,246,#2
13927.292669284,-36,-5,232,#1
13927.295844336,-35,1,245,#2
13927.2988936,-36,-9,233,#1
13927.301833207,-44,-1,245,#2
13927.304825892,-42,-13,231,#1
13927.30793679,-46,-2,247,#2
13927.311344675,-49,-14,237,#1
13927.314187256,-51,-10,245,#2
13927.317029595,-48,-10,233,#1
13927.320134049,-48,-4,243,#2
13927.323123567,-39,-2,233,#1
13927.326579067,-38,0,245,#2
13927.329974025,-25,12,233,#1
13927.332841478,-21,10,245,#2
13927.335629776,-4,25,230,#1
13927.338393573,0,12,242,#2
13927.341427854,7,12,233,#1
13927.344385295,-11,10,244,#2
13927.34709905,-41,-9,240,#1
13927.349747801,-50,7,245,#2
13927.35250367,-59,-15,233,#1
13927.355612568,-63,8,250,#2
13927.358573195,-66,-21,233,#1
13927.361563973,-68,0,248,#2
13927.364412295,-57,-21,229,#1
13927.367393183,-51,-234,242,#2
13927.370297157,-40,-11,229,#1
13927.37297265,-39,-76,271,#2
13927.375698776,7,4,265,#1
13927.37836462,-16,3,248,#2
13927.381039947,-11,19,235,#1
13927.384114435,-49,3,246,#2
13927.386961812,-47,-2,238,#1
13927.389753166,-31,20,243,#2
13927.392863657,-41,-11,242,#1
13927.395863602,-22,5,252,#2
13927.398885567,-1,15,226,#1
13927.401587062,-1,-3,245,#2
13927.404303614,-8,9,243,#1
13927.406954142,-6,10,243,#2
13927.409657637,-14,-1,224,#1
13927.412859543,-17,10,249,#2
13927.4157785,-6,1,227,#1
13927.418619172,-3,-3,245,#2
13927.42144001,1,-4,226,#1
13927.424445197,12,-2,236,#2
13927.427692736,3,0,227,#1
13927.430424251,5,10,247,#2
13927.433129395,12,8,227,#1
13927.435793517,28,8,246,#2
13927.438472139,22,6,233,#1
13927.441392522,15,5,244,#2
13927.444509773,15,15,236,#1
13927.447347112,14,-4,240,#2
13927.450229048,27,26,233,#1
13927.453148912,22,15,245,#2
13927.456132819,34,26,221,#1
13927.458850371,35,26,242,#2
13927.461572608,39,18,241,#1
13927.464258232,37,15,238,#2
13927.466953356,44,33,229,#1
13927.469768953,34,18,250,#2
13927.472895778,47,32,248,#1
13927.475991768,49,22,245,#2
13927.478906576,47,48,231,#1
13927.481759287,47,35,246,#2
13927.484876723,44,50,233,#1
13927.487587126,55,38,244,#2
13927.49029314,51,55,230,#1
13927.492969392,56,39,246,#2
13927.49565496,59,58,228,#1
13927.49847402,54,46,241,#2
13927.501637664,53,52,233,#1
13927.504434185,49,47,244,#2
13927.507264672,46,41,232,#1
13927.510211761,44,36,248,#2
13927.513310195,24,22,230,#1
13927.516071732,21,11,249,#2
13927.518782635,25,16,231,#1
13927.521451146,24,5,247,#2
13927.524132602,36,21,233,#1
13927.527029206,53,5,246,#2
13927.530441017,58,30,226,#1
13927.533243872,86,11,245,#2
13927.536078489,87,47,239,#1
13927.538868658,90,13,247,#2
13927.542102233,89,44,236,#1
13927.54507262,72,18,250,#2
13927.547804321,50,24,234,#1
13927.550480554,59,19,248,#2
13927.553171086,38,24,238,#1
13927.55592064,43,19,245,#2
13927.559262298,41,30,225,#1
13927.56220559,37,46,243,#2
13927.565027558,22,18,234,#1
13927.567810467,23,22,247,#2
13927.570790299,27,30,234,#1
13927.573863009,27,14,243,#2
13927.576627379,31,38,231,#1
13927.579314484,23,44,247,#2
13927.582029036,25,7,217,#1
13927.584717437,21,29,248,#2
13927.587849708,20,8,243,#1
13927.590673583,23,19,249,#2
13927.593899768,19,23,225,#1
13927.596742479,6,27,242,#2
13927.599870749,8,12,231,#1
13927.602776445,6,26,246,#2
13927.605527722,7,36,225,#1
13927.608199918,7,15,242,#2
13927.610898969,0,14,234,#1
13927.613682804,-5,20,243,#2
13927.616783294,-5,13,228,#1
13927.619714807,-10,25,247,#2
13927.62257839,-23,7,242,#1
13927.625653489,-16,23,246,#2
13927.628767387,-10,-8,237,#1
13927.63188149,-24,9,239,#2
13927.634724255,-33,-15,238,#1
13927.637410008,-29,1,246,#2
13927.640128023,-17,-1,239,#1
13927.642949713,-15,11,246,#2
13927.646181158,-34,-4,227,#1
13927.649053704,-26,7,243,#2
13927.651976958,-33,-9,239,#1
13927.654732698,-36,243,244,#2
13927.657847911,-32,-10,232,#1
13927.660908268,-40,-3,246,#2
13927.663639173,-38,-10,235,#1
13927.666309684,-38,-5,246,#2
13927.668994419,-33,-8,238,#1
13927.671646743,-40,0,244,#2
13927.674744437,-38,-9,231,#1
13927.677991864,-39,2,247,#2
13927.680929397,-35,1,235,#1
13927.683674488,-39,3,245,#2
13927.686427728,-28,9,236,#1
13927.689378299,-33,13,245,#2
13927.692555184,-21,17,233,#1
13927.695371929,-12,16,248,#2
13927.698067812,-1,25,232,#1
13927.700717025,4,12,244,#2
13927.703811515,8,10,230,#1
13927.706709044,5,10,244,#2
13927.709820424,7,12,236,#1
13927.712628576,3,11,245,#2
13927.715547348,6,13,240,#1
13927.718451229,2,9,246,#2
13927.721211044,-2,253,233,#1
13927.72392228,-9,2,247,#2
13927.726627591,-12,-15,231,#1
13927.729322215,-28,0,243,#2
13927.732364867,-30,-14,234,#1
13927.735419279,-35,-2,244,#2
13927.738230524,-32,-11,236,#1
13927.741017914,-30,0,246,#2
13927.744279084,-27,-10,237,#1
13927.747313476,-27,1,245,#2
13927.750353795,-25,-6,237,#1
13927.753059587,-21,4,250,#2
13927.755749655,-22,-4,233,#1
13927.75841098,-27,16,243,#2
13927.761360699,-22,2,225,#1
13927.764371163,-26,12,245,#2
13927.767210428,-25,6,231,#1
13927.770124718,-18,1,241,#2
13927.773061214,-19,13,229,#1
13927.776230172,-12,7,246,#2
13927.779062326,-8,6,225,#1
13927.781743097,-12,7,241,#2
13927.784426998,-15,-8,242,#1
13927.787082193,-17,13,4,#2
13927.790110585,-14,14,251,#1
13927.793281747,-14,4,248,#2
13927.796201741,-10,6,238,#1
13927.799035025,-9,-8,250,#2
13927.80205136,-2,0,233,#1
13927.805008893,-1,13,246,#2
13927.807732556,-2,7,228,#1
13927.810425032,-4,-5,243,#2
13927.813134397,-4,7,241,#1
13927.815802204,4,20,246,#2
13927.818662175,7,14,222,#1
13927.821944846,-4,14,242,#2
13927.825052614,-241,17,227,#1
13927.828300171,16,10,238,#2
13927.831385141,21,27,244,#1
13927.834621882,27,5,245,#2
13927.837741262,34,25,234,#1
13927.84056134,38,28,249,#2
13927.84328504,40,38,236,#1
13927.845947754,38,20,241,#2
13927.848830856,35,38,238,#1
13927.851825337,35,37,241,#2
13927.854659213,41,39,235,#1
13927.857485162,46,16,243,#2
13927.860639434,44,43,235,#1
13927.863689493,49,27,246,#2
13927.866492904,55,45,234,#1
13927.869187305,53,34,245,#2
13927.871879021,53,47,231,#1
13927.874538253,48,31,243,#2
13927.877433078,54,44,230,#1
13927.880370018,55,34,245,#2
13927.883251268,50,37,232,#1
13927.886064938,43,27,245,#2
13927.888898869,34,24,234,#1
13927.891891721,31,20,247,#2
13927.894687056,21,15,226,#1
13927.897376994,15,14,248,#2
13927.900118029,10,17,230,#1
13927.902792781,23,11,243,#2
13927.905640176,20,18,238,#1
13927.908727183,56,3,246,#2
13927.911744963,54,44,231,#1
13927.914522371,85,10,247,#2
13927.917381434,92,49,227,#1
13927.920303002,89,8,248,#2
13927.923244293,65,41,242,#1
13927.925929954,65,22,245,#2
