13921.727453325,7,5,222,#1
13927.928618225,42,33,237,#1
13927.931338258,42,10,249,#2
13927.934043253,36,33,238,#1
13927.937001898,35,25,247,#2
13927.939858183,30,29,228,#1
13927.94280579,28,29,241,#2
13927.945656704,22,38,236,#1
13927.948515471,33,30,245,#2
13927.95148282,36,26,238,#1
13927.957786956,26,6,251,#2
13927.960607552,14,10,232,#1
13927.963413481,22,18,236,#2
13927.966452318,20,16,241,#1
13927.969259247,19,36,246,#2
13927.972137737,26,36,241,#1
13927.974924146,15,33,238,#2
13927.977996282,24,19,247,#1
13927.980796581,13,25,239,#2
13927.983505743,14,8,231,#1
13927.986175513,13,26,239,#2
13927.988854617,11,23,245,#1
13927.991502292,22,0,244,#2
13927.994447343,251,16,227,#1
13927.997308129,-19,16,245,#2
13928.000858006,-25,5,238,#1
13928.003850098,-28,20,249,#2
13928.006950681,-27,-2,224,#1
13928.010210776,-32,24,245,#2
13928.01364294,-31,-5,234,#1
13928.016698278,-25,9,241,#2
13928.019562786,-14,0,237,#1
13928.02224689,-26,8,246,#2
13928.025321137,-29,7,233,#1
13928.02837866,-33,2,249,#2
13928.031192608,-28,-4,231,#1
13928.034128252,-37,-5,247,#2
13928.037095286,-26,-9,231,#1
13928.040104454,-30,2,247,#2
13928.042839451,-32,-6,234,#1
13928.045505202,-34,-254,238,#2
13928.048188862,-35,-11,239,#1
13928.050836741,-36,-5,244,#2
13928.05381198,-40,-9,229,#1
13928.056739493,-40,-5,246,#2
13928.059622132,-38,-10,233,#1
13928.062400892,-34,0,246,#2
13928.065216451,-30,-254,234,#1
13928.068266178,-27,1,246,#2
13928.071076662,-25,12,233,#1
13928.073743673,-8,7,246,#2
13928.076433889,-250,11,232,#1
13928.079083268,7,12,248,#2
13928.082004429,8,14,232,#1
13928.085066508,6,10,243,#2
13928.087860214,6,12,232,#1
13928.090628066,4,9,246,#2
13928.093497259,1,7,235,#1
13928.096387658,-13,11,248,#2
13928.09924885,-19,2,236,#1
13928.101947178,-34,15,249,#2
13928.104671452,-38,1,230,#1
13928.107334425,-34,15,248,#2
13928.110236084,-36,-3,230,#1
13928.113243696,-24,16,245,#2
13928.11606909,-19,4,227,#1
13928.118881556,-25,11,246,#2
13928.121724007,-24,6,244,#1
13928.124645334,-28,26,248,#2
13928.127627888,-21,23,224,#1
13928.130313011,-18,22,250,#2
13928.133060343,-25,2,237,#1
13928.135734428,-23,15,244,#2
13928.138537523,-29,6,245,#1
13928.14168422,-17,7,243,#2
13928.144798933,-21,3,231,#1
13928.147538783,-21,-1,247,#2
13928.150339915,-29,-23,252,#1
13928.153185273,-26,12,245,#2
13928.156171476,-28,9,238,#1
13928.158954922,-24,3,246,#2
13928.16171668,-33,3,224,#1
13928.164372579,-27,4,247,#2
13928.167050757,-15,30,218,#1
13928.170144783,-3,-2,241,#2
13928.173069314,-10,241,263,#1
13928.176081297,0,-30,248,#2
13928.178918061,-12,6,236,#1
13928.181733547,-3,-5,244,#2
13928.184666819,-255,8,240,#1
13928.187400817,-5,-6,247,#2
13928.190122943,7,10,226,#1
13928.192809418,11,-3,236,#2
13928.19550093,9,11,236,#1
13928.198444018,5,-3,248,#2
13928.201413645,19,23,235,#1
13928.204227631,21,0,240,#2
13928.207038301,21,11,235,#1
13928.209986148,21,-2,248,#2
13928.213034226,24,15,234,#1
13928.215750019,41,11,240,#2
13928.218445513,38,33,232,#1
13928.221102171,30,13,244,#2
13928.223781386,32,27,232,#1
13928.226602483,39,19,244,#2
13928.229618299,46,51,232,#1
13928.232373557,52,28,244,#2
13928.235235898,52,50,228,#1
13928.237989082,46,29,245,#2
13928.240984193,54,48,236,#1
13928.243879333,53,34,243,#2
13928.246596569,59,55,234,#1
13928.249243171,55,40,245,#2
13928.251931998,59,46,232,#1
13928.254665995,52,36,246,#2
13928.257646401,52,45,230,#1
13928.260702943,43,32,244,#2
13928.263603731,38,25,230,#1
13928.266430162,26,18,244,#2
13928.269383991,22,16,232,#1
13928.272139083,18,16,241,#2
13928.274833966,23,16,231,#1
13928.277481141,29,8,244,#2
13928.280208583,38,24,231,#1
13928.282909281,45,4,247,#2
13928.285795457,62,35,233,#1
13928.288720877,67,14,246,#2
13928.291656391,70,37,232,#1
13928.294697765,64,16,244,#2
13928.297586571,49,41,231,#1
13928.300419261,46,25,246,#2
13928.303364183,37,39,236,#1
13928.306119719,36,18,248,#2
13928.308888089,34,29,225,#1
13928.31161753,28,27,250,#2
13928.314361343,27,33,233,#1
13928.317057486,22,25,242,#2
13928.319793779,12,21,234,#1
13928.322650657,17,18,244,#2
13928.325747906,16,15,243,#1
13928.328729145,26,19,246,#2
13928.331616062,27,35,222,#1
13928.334470254,31,20,241,#2
13928.337272423,30,48,235,#1
13928.340167656,16,34,244,#2
13928.343117596,15,19,232,#1
13928.345908043,8,19,239,#2
13928.348682154,5,4,225,#1
13928.351419096,6,20,248,#2
13928.354171447,4,6,237,#1
13928.356860163,2,19,244,#2
13928.359725541,10,19,229,#1
13928.362816363,9,13,244,#2
13928.365700724,6,22,225,#1
13928.368642016,-3,10,245,#2
13928.371450908,2,8,242,#1
13928.374264597,0,17,244,#2
13928.377306101,-5,6,235,#1
13928.38027958,-21,16,247,#2
13928.382994372,-17,6,238,#1
13928.385653882,-19,25,243,#2
13928.388323004,-23,-10,239,#1
13928.390968235,-26,11,247,#2
13928.393903155,-24,-5,237,#1
13928.396862448,-20,13,245,#2
13928.399802296,-11,-3,236,#1
13928.402622726,-24,-3,246,#2
13928.405434989,-25,-7,232,#1
13928.408350204,-27,3,246,#2
13928.411445008,-31,-11,233,#1
13928.414122168,-33,1,246,#2
13928.41680479,-29,-8,236,#1
13928.41945141,-30,-1,247,#2
13928.422263229,-32,-11,236,#1
13928.425327012,-32,1,246,#2
13928.428216855,-36,-6,232,#1
13928.431175592,-37,2,245,#2
13928.434051045,-34,-4,234,#1
13928.436987855,-35,6,249,#2
13928.439703703,-28,7,237,#1
13928.442382974,-4,14,248,#2
13928.445079523,-6,12,237,#1
13928.447728736,6,11,245,#2
13928.450488458,7,14,233,#1
13928.453512682,6,11,243,#2
13928.456409359,5,14,230,#1
13928.459548778,4,11,243,#2
13928.462536906,-6,7,231,#1
13928.465383672,-12,10,250,#2
13928.468156821,-28,-2,236,#1
13928.470839925,-33,10,244,#2
13928.473527956,-34,-1,228,#1
13928.476190336,-32,10,246,#2
13928.479104051,-29,-4,234,#1
13928.482135202,-24,14,246,#2
13928.485157889,-21,5,229,#1
13928.487982727,-18,16,246,#2
13928.490903777,-23,0,240,#1
13928.493742449,-16,15,245,#2
13928.496746283,-16,7,242,#1
13928.499531914,-21,9,245,#2
13928.502277931,-17,18,229,#1
13928.504928384,-19,16,244,#2
13928.507710441,-20,8,228,#1
13928.510646917,-18,-2,245,#2
13928.513563577,-27,12,242,#1
13928.51640688,-28,5,247,#2
13928.519196252,-23,18,226,#1
13928.522088465,-22,-12,249,#2
13928.525033054,-19,-7,223,#1
13928.527901451,-18,12,244,#2
13928.530621632,-16,2,231,#1
13928.533293161,-23,-1,251,#2
13928.536028733,-22,-6,243,#1
13928.539144724,-12,-21,245,#2
13928.542236898,0,12,226,#1
13928.545259511,-4,1,245,#2
13928.548063977,-2,8,242,#1
13928.550916521,-5,-1,244,#2
13928.55379627,-6,16,222,#1
13928.556731932,3,-4,249,#2
13928.559560344,8,22,226,#1
13928.562245578,6,7,242,#2
13928.564926571,11,8,239,#1
13928.567806155,18,13,251,#2
13928.570804321,24,28,225,#1
13928.573584581,18,8,246,#2
13928.576570877,28,27,214,#1
13928.579385825,32,5,246,#2
13928.582255166,37,26,237,#1
13928.584934789,35,20,246,#2
13928.587636469,34,32,221,#1
13928.590290904,28,21,251,#2
13928.592991584,41,37,229,#1
13928.595730841,47,28,243,#2
13928.598893187,49,39,227,#1
13928.601679096,40,24,245,#2
13928.604492804,45,48,227,#1
13928.607300085,52,32,243,#2
13928.610405297,53,46,231,#1
13928.613194688,53,31,244,#2
13928.615891608,60,50,234,#1
13928.61854871,58,38,247,#2
13928.62123274,52,41,235,#1
13928.623931809,50,30,244,#2
13928.626955737,43,29,229,#1
13928.629844061,44,14,243,#2
13928.632681326,21,13,228,#1
13928.635468568,10,10,244,#2
13928.638356745,11,11,232,#1
13928.641227549,15,12,242,#2
13928.643985104,19,18,238,#1
13928.646650855,46,10,243,#2
13928.649334496,58,37,229,#1
13928.651974486,83,14,244,#2
13928.654918482,92,46,233,#1
13928.657892147,94,23,247,#2
13928.660961282,94,57,231,#1
13928.663779619,76,15,241,#2
13928.666593475,72,44,237,#1
13928.669468613,56,14,245,#2
13928.672301822,38,32,229,#1
13928.674986,37,29,247,#2
13928.677660567,27,25,236,#1
13928.680314928,32,32,246,#2
13928.683226181,27,27,237,#1
13928.686240385,26,20,246,#2
13928.689049296,31,41,236,#1
13928.691971086,29,22,241,#2
13928.694906618,29,40,223,#1
13928.697814518,28,23,248,#2
13928.700633615,20,17,242,#1
13928.703300292,20,19,247,#2
13928.706000639,19,34,218,#1
13928.708641277,17,44,242,#2
13928.711525008,-4,15,228,#1
13928.714509637,-10,20,247,#2
13928.717310306,-8,12,243,#1
13928.720140755,-24,30,246,#2
13928.722920775,-16,5,234,#1
13928.726031543,-4,27,248,#2
13928.729052508,6,15,228,#1
13928.731754373,6,18,245,#2
13928.734449793,-2,4,244,#1
13928.737180216,-3,12,248,#2
13928.739916806,-6,10,236,#1
13928.743104858,-5,15,240,#2
13928.746201274,-15,4,231,#1
13928.749031631,-14,7,246,#2
13928.751945105,-8,0,238,#1
13928.754814039,-15,14,246,#2
13928.757618857,-15,-2,233,#1
13928.76089838,-17,5,250,#2
13928.763621765,-15,247,234,#1
13928.766291442,-18,2,250,#2
13928.769001493,-15,-5,235,#1
13928.771931543,-18,3,246,#2
13928.774871872,-21,-4,235,#1
13928.77771723,-18,0,244,#2
13928.780515881,-26,-8,232,#1
13928.783311457,-28,0,249,#2
13928.786241007,-25,-8,230,#1
13928.788917499,-30,-3,248,#2
13928.791604975,-31,-9,234,#1
13928.794248853,-28,0,246,#2
13928.796906474,-25,-4,235,#1
13928.799761907,-30,-1,247,#2
13928.802756888,-28,2,235,#1
13928.805537685,-26,4,246,#2
13928.808554427,-24,8,233,#1
13928.811556519,-26,4,247,#2
13928.814449455,-16,11,237,#1
13928.817214732,-18,8,243,#2
13928.819968564,-11,11,231,#1
13928.822686004,0,11,245,#2
13928.825356644,8,13,233,#1
13928.828124718,6,11,246,#2
13928.831200038,9,14,234,#1
13928.833952851,5,11,246,#2
13928.836797339,4,14,234,#1
13928.839556838,4,10,246,#2
13928.842639585,-3,6,235,#1
13928.84551563,-10,8,248,#2
13928.848264054,-25,-4,236,#1
13928.850943732,-32,8,246,#2
13928.853638429,-37,-8,233,#1
13928.856374019,-37,11,245,#2
13928.859536902,-41,-14,238,#1
13928.862458136,-39,12,243,#2
13928.865286122,-32,-11,233,#1
13928.868107071,-31,5,244,#2
13928.871107793,-32,-10,232,#1
13928.873884348,-24,18,245,#2
13928.876588176,-28,-2,227,#1
13928.879252631,-27,-1,242,#2
13928.881950162,-26,-248,235,#1
13928.884740367,-16,24,242,#2
13928.887794204,-20,2,230,#1
13928.890650507,-27,9,241,#2
13928.893629524,-12,4,240,#1
13928.896438119,-15,4,239,#2
13928.899302534,-17,11,214,#1
13928.902135909,-17,14,244,#2
13928.904850368,-21,-3,245,#1
13928.907509859,-23,13,247,#2
13928.910212168,-18,-1,227,#1
13928.91286877,-8,17,241,#2
13928.91599052,-12,-15,234,#1
13928.918838081,-18,-4,243,#2
13928.921693718,-12,4,240,#1
13928.924450902,-12,-2,246,#2
13928.927363487,-16,5,231,#1
13928.930273387,-3,-14,244,#2
13928.932991642,3,54,232,#1
13928.935651114,36,31,505,#2
13928.938389908,17,8,233,#1
13928.941089865,7,0,248,#2
13928.94396604,-8,8,235,#1
13928.947046824,-11,2,242,#2
13928.949823324,10,17,231,#1
13928.952574526,15,11,252,#2
13928.955428311,25,23,224,#1
13928.958374899,27,8,245,#2
13928.961327635,44,28,248,#1
13928.964021444,48,16,246,#2
13928.966723605,44,29,241,#1
13928.969369558,34,9,241,#2
13928.97212776,38,27,238,#1
13928.975175023,34,15,245,#2
13928.978195191,43,30,232,#1
13928.981023047,47,29,250,#2
13928.983930391,53,42,228,#1
13928.986807752,53,23,245,#2
13928.989511098,48,44,232,#1
13928.992184201,54,29,248,#2
13928.9948939,52,42,232,#1
13928.997552317,49,34,243,#2
13929.000939384,54,44,236,#1
13929.004040151,52,33,245,#2
13929.007130325,56,42,230,#1
13929.010252427,51,33,245,#2
13929.013124009,37,26,233,#1
13929.015881952,33,12,243,#2
13929.018837856,21,15,227,#1
13929.021788741,9,14,245,#2
13929.024798093,10,12,232,#1
13929.027798815,16,11,244,#2
13929.030515311,18,18,237,#1
13929.033493179,46,7,243,#2
13929.036432748,47,43,231,#1
13929.039295533,74,8,248,#2
13929.042185839,78,37,234,#1
13929.045096294,77,12,248,#2
13929.048013343,57,46,227,#1
13929.050749914,58,13,248,#2
13929.053451723,40,36,232,#1
13929.05609225,29,21,246,#2
13929.058767464,32,42,232,#1
13929.063743067,33,19,247,#2
13929.066646892,36,25,232,#1
13929.069539976,24,24,244,#2
13929.072374351,28,49,219,#1
13929.075354368,15,38,239,#2
13929.07822645,23,23,241,#1
13929.080935111,15,18,247,#2
13929.083673405,25,36,227,#1
13929.086318765,16,28,245,#2
13929.089081968,21,28,227,#1
13929.092382103,9,30,248,#2
13929.095436422,11,29,226,#1
13929.098326913,16,26,244,#2
13929.101183012,8,17,235,#1
13929.104044871,3,9,245,#2
13929.106952141,4,11,243,#1
13929.109666044,3,17,248,#2
13929.112380798,-16,14,230,#1
13929.11506068,-26,22,245,#2
13929.117790825,-24,11,231,#1
13929.121134685,-9,16,244,#2
13929.124098441,-9,-1,234,#1
13929.127217784,-7,12,243,#2
13929.130173965,-13,2,237,#1
13929.133014008,-13,11,247,#2
13929.135942113,-14,2,232,#1
13929.138638422,-15,16,244,#2
13929.141477649,-16,-2,241,#1
13929.14415829,-15,0,246,#2
13929.146907344,-12,-3,234,#1
13929.150262113,-14,1,242,#2
13929.153181328,-16,-3,238,#1
13929.156016703,-19,7,245,#2
13929.159108044,-21,0,233,#1
13929.162140083,-17,7,244,#2
13929.165065299,-11,3,233,#1
13929.167776202,-11,4,245,#2
13929.170504494,-15,3,233,#1
13929.173204285,-15,9,246,#2
13929.175965488,-18,1,239,#1
13929.179242954,-22,2,248,#2
13929.182133964,-19,-1,234,#1
13929.184963024,-16,4,247,#2
13929.187776731,-16,2,236,#1
13929.190661351,-18,5,244,#2
13929.193665758,-16,4,233,#1
13929.196345584,-14,7,247,#2
13929.19905382,-10,7,235,#1
13929.20172683,-7,10,246,#2
13929.20441612,-4,10,235,#1
13929.207547593,2,12,245,#2
13929.210750313,7,13,232,#1
13929.213618654,6,10,247,#2
13929.216463215,5,15,232,#1
13929.219272385,4,7,245,#2
13929.222194415,6,13,228,#1
13929.224914337,1,9,247,#2
13929.227612313,4,10,234,#1
13929.230298435,-4,10,245,#2
13929.232980113,-8,8,233,#1
13929.236108401,-14,8,246,#2
13929.239083658,-18,2,230,#1
13929.24208888,-25,9,245,#2
13929.244972574,-28,-1,233,#1
13929.247720221,-31,14,238,#2
13929.250767335,-20,-3,240,#1
13929.253538965,-25,14,244,#2
13929.256261498,-26,2,235,#1
13929.258953473,-30,10,246,#2
13929.26166006,-24,3,228,#1
13929.264763976,-21,14,246,#2
13929.26785376,-21,-2,236,#1
13929.270707582,-17,11,243,#2
13929.273553365,-31,3,229,#1
13929.27651214,-30,23,245,#2
13929.2794836,-22,2,232,#1
13929.282233969,-27,2,249,#2
13929.284947167,-12,2,238,#1
13929.287619937,-11,7,246,#2
13929.290316857,-7,15,226,#1
13929.293334729,-9,16,248,#2
13929.296482166,-27,-14,241,#1
13929.299283965,-25,-4,243,#2
13929.302142861,-23,-4,235,#1
13929.304944863,-12,19,242,#2
13929.307889562,-20,-9,239,#1
13929.310779108,-11,17,247,#2
13929.313504382,-8,18,233,#1
13929.316160614,-1,1,248,#2
13929.318850885,-1,-1,240,#1
13929.321729134,-5,5,244,#2
13929.324931928,-4,12,244,#1
13929.327882553,1,4,245,#2
13929.330787027,15,17,221,#1
13929.333588659,12,14,247,#2
13929.336522357,16,13,230,#1
13929.339280319,27,-5,249,#2
13929.342078858,33,21,230,#1
13929.344763351,28,25,242,#2
13929.347450122,25,24,238,#1
13929.350248254,18,9,240,#2
13929.353650711,24,30,232,#1
13929.356480531,35,11,240,#2
13929.35960867,38,34,238,#1
13929.362525089,39,19,245,#2
13929.365526793,42,36,231,#1
13929.368318443,41,21,248,#2
13929.371030919,51,41,228,#1
13929.373702448,51,21,247,#2
13929.37639709,49,34,237,#1
13929.379157978,52,30,244,#2
13929.382600625,55,45,233,#1
13929.38546828,57,27,246,#2
13929.388372828,55,43,230,#1
13929.391130438,54,32,249,#2
13929.394412942,51,35,236,#1
13929.397330527,45,19,241,#2
13929.400133308,41,26,236,#1
13929.402876416,12,10,244,#2
13929.405592949,18,10,233,#1
13929.408313334,6,12,244,#2
13929.411607894,10,20,234,#1
13929.414628303,18,10,244,#2
13929.417526998,57,33,233,#1
13929.420294831,61,11,239,#2
13929.423117446,89,47,238,#1
13929.426106575,91,9,246,#2
13929.428928838,96,50,234,#1
13929.431742897,92,22,243,#2
13929.434466541,75,49,236,#1
13929.437168165,51,29,241,#2
13929.440361014,50,44,228,#1
13929.443664649,42,22,247,#2
13929.446485523,34,31,226,#1
13929.449302675,40,25,242,#2
13929.452164089,44,25,233,#1
13929.455050617,27,17,246,#2
13929.457893215,31,26,232,#1
13929.460584042,33,14,236,#2
13929.463302649,39,47,236,#1
13929.465956584,37,36,244,#2
13929.469220086,28,49,232,#1
13929.47213782,15,24,247,#2
13929.475090742,20,19,231,#1
13929.478131282,14,34,244,#2
13929.481120762,10,24,220,#1
13929.484076499,15,22,244,#2
13929.486791624,13,24,233,#1
13929.489470635,7,34,241,#2
13929.492198983,9,14,231,#1
13929.49484414,3,26,249,#2
13929.49812194,5,12,224,#1
13929.501013486,1,27,246,#2
13929.503935906,11,8,233,#1
13929.506693923,254,15,247,#2
13929.509804209,246,16,233,#1
13929.512714276,-17,16,250,#2
13929.515473479,-32,2,223,#1
13929.518166176,-30,4,246,#2
13929.520869522,-27,-11,238,#1
13929.523531217,-20,6,249,#2
13929.52679896,-3,-1,231,#1
13929.529659301,-2,6,250,#2
13929.532531327,-12,-2,231,#1
13929.535398687,-15,6,244,#2
13929.538238396,-23,-7,228,#1
13929.541209134,-30,9,247,#2
13929.544173298,-25,-7,234,#1
13929.546884793,-61,-7,258,#2
13929.549597918,-64,-33,227,#1
13929.55227941,-48,-21,240,#2
13929.555418847,-49,-26,240,#1
13929.558446368,-61,-14,245,#2
13929.5616667,-49,-7,228,#1
13929.564496297,-50,-4,244,#2
13929.567391603,-44,-3,238,#1
13929.570324246,-48,6,245,#2
13929.573573154,-42,1,233,#1
13929.576306632,-38,7,245,#2
13929.579063872,-36,6,236,#1
13929.581733438,-11,12,244,#2
13929.584996718,-7,11,234,#1
13929.587932972,2,12,245,#2
13929.590851465,5,12,235,#1
13929.593795738,4,11,246,#2
13929.596638373,2,9,236,#1
13929.599743789,-1,9,246,#2
13929.60255544,-11,6,236,#1
13929.605234636,-13,11,244,#2
13929.607935334,-15,9,231,#1
13929.610620031,-26,6,242,#2
13929.613719816,-25,-3,236,#1
13929.616691777,-32,5,247,#2
13929.619732206,-30,-4,230,#1
13929.622533153,-38,9,246,#2
13929.625622196,-33,-1,233,#1
13929.628925313,-33,14,244,#2
13929.631778412,-36,-256,233,#1
13929.634491204,-35,12,246,#2
13929.637185901,-31,1,230,#1
13929.639853245,-25,28,246,#2
13929.64323246,-23,7,227,#1
13929.646448699,-19,13,244,#2
13929.649282889,-22,9,240,#1
13929.652080669,-19,13,246,#2
13929.654917915,-21,-22,243,#1
13929.657900932,-21,25,251,#2
13929.660709213,-21,-1,242,#1
13929.663395002,-24,5,245,#2
13929.666103682,-27,10,232,#1
13929.668752468,-24,13,242,#2
13929.67181551,-12,-7,222,#1
13929.674891831,-13,13,247,#2
13929.677973763,-14,8,216,#1
13929.68080875,-9,21,254,#2
13929.683634106,3,65,229,#1
13929.686632883,-2,-138,214,#2
13929.689477981,-29,30,220,#1
13929.692279595,-34,28,243,#2
13929.694995387,-52,-8,223,#1
13929.697679157,-56,-2,240,#2
13929.700772757,-28,-14,244,#1
13929.703854263,-21,253,237,#2
13929.706719363,0,0,219,#1
13929.70968149,-230,5,248,#2
13929.712527218,22,20,236,#1
13929.715502253,34,6,245,#2
13929.718311107,32,14,244,#1
13929.7209876,22,4,251,#2
13929.723713429,30,12,223,#1
13929.726395904,35,2,246,#2
13929.729401256,37,13,229,#1
13929.732452741,35,9,240,#2
13929.735318767,40,13,226,#1
13929.738191386,36,15,244,#2
13929.741070969,47,20,248,#1
13929.744230722,40,27,248,#2
13929.74728017,55,39,238,#1
13929.749981813,44,14,245,#2
13929.752768832,51,49,228,#1
13929.755417711,50,14,248,#2
13929.758385134,57,58,223,#1
13929.761731625,50,29,243,#2
13929.7646516,54,50,227,#1
13929.767505643,53,29,245,#2
13929.770358298,50,55,231,#1
13929.773291088,50,30,246,#2
13929.776114667,54,39,236,#1
13929.778790751,56,38,244,#2
13929.781489134,49,35,236,#1
13929.784166516,37,24,242,#2
13929.787093232,24,16,230,#1
13929.7902548,14,13,245,#2
13929.793338843,12,14,230,#1
13929.796285561,11,14,245,#2
13929.799127733,19,18,231,#1
13929.802003019,24,9,247,#2
13929.805051245,50,30,239,#1
13929.807810539,59,10,246,#2
13929.810625265,84,44,233,#1
